------------------------------------------------------------------
WEDDING PARTIES
------------------------------------------------------------------

INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (1, 'Sarah and John', 'Beautiful outdoor wedding ceremony by the lake.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (120, 'Aria and William', 'Garden wedding with lush floral arrangements and romantic candlelit dinner.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (121, 'Luna and Benjamin', 'Chic city rooftop wedding with panoramic skyline views and urban chic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (122, 'Nova and Alexander', 'Elegant ballroom wedding with crystal chandeliers and black-tie dress code.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (123, 'Harper and Christopher', 'Boho-chic barn wedding with mismatched chairs and wildflower bouquets.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (124, 'Ivy and William', 'Whimsical woodland wedding with moss-covered trees and vintage lanterns.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (125, 'Stella and Alexander', 'Vintage-inspired wedding with retro details and old Hollywood glamour.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (126, 'Sienna and Christopher', 'Romantic garden wedding with lush greenery and floral arch.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (127, 'Aurora and Benjamin', 'Chic urban loft wedding with exposed brick walls and industrial chic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (128, 'Scarlett and William', 'Glamorous ballroom wedding with crystal chandeliers and gold accents.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (129, 'Lily and Christopher', 'Vintage-inspired wedding with lace details and antique décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (130, 'Olivia and Alexander', 'Romantic garden wedding with fairy lights and rustic wooden arch.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (131, 'Emma and Benjamin', 'Boho-chic beach wedding with barefoot ceremony and sunset vows.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (132, 'Ava and Christopher', 'Elegant ballroom wedding with grand staircase and luxurious décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (133, 'Isabella and William', 'Chic city rooftop wedding with panoramic skyline views and modern industrial décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (134, 'Ella and Alexander', 'Rustic barn wedding with burlap accents and mason jar centerpieces.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (135, 'Grace and Christopher', 'Whimsical woodland wedding with moss-covered trees and fairy lights.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (136, 'Sophia and William', 'Vintage garden wedding with tea party reception and floral swing.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (137, 'Chloe and Alexander', 'Romantic vineyard wedding with wine barrel cocktail tables and grapevine décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (138, 'Mia and Christopher', 'Fairytale castle wedding with horse-drawn carriage entrance and royal banquet.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (139, 'Aria and William', 'Garden wedding with lush floral arrangements and romantic candlelit dinner.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (140, 'Luna and Benjamin', 'Chic city rooftop wedding with panoramic skyline views and urban chic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (141, 'Nova and Alexander', 'Elegant ballroom wedding with crystal chandeliers and black-tie dress code.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (142, 'Harper and Christopher', 'Boho-chic barn wedding with mismatched chairs and wildflower bouquets.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (143, 'Ivy and William', 'Whimsical woodland wedding with moss-covered trees and vintage lanterns.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (144, 'Stella and Alexander', 'Vintage-inspired wedding with retro details and old Hollywood glamour.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (145, 'Sienna and Christopher', 'Romantic garden wedding with lush greenery and floral arch.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (146, 'Aurora and Benjamin', 'Chic urban loft wedding with exposed brick walls and industrial chic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (147, 'Scarlett and William', 'Glamorous ballroom wedding with crystal chandeliers and gold accents.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (148, 'Lily and Christopher', 'Vintage-inspired wedding with lace details and antique décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (149, 'Olivia and Alexander', 'Romantic garden wedding with fairy lights and rustic wooden arch.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (150, 'Emma and Benjamin', 'Boho-chic beach wedding with barefoot ceremony and sunset vows.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (151, 'Ava and Christopher', 'Elegant ballroom wedding with grand staircase and luxurious décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (152, 'Isabella and William', 'Chic city rooftop wedding with panoramic skyline views and modern industrial décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (153, 'Ella and Alexander', 'Rustic barn wedding with burlap accents and mason jar centerpieces.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (154, 'Grace and Christopher', 'Whimsical woodland wedding with moss-covered trees and fairy lights.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (155, 'Sophia and William', 'Vintage garden wedding with tea party reception and floral swing.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (156, 'Chloe and Alexander', 'Romantic vineyard wedding with wine barrel cocktail tables and grapevine décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (157, 'Mia and Christopher', 'Fairytale castle wedding with horse-drawn carriage entrance and royal banquet.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (158, 'Aria and William', 'Garden wedding with lush floral arrangements and romantic candlelit dinner.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (159, 'Luna and Benjamin', 'Chic city rooftop wedding with panoramic skyline views and urban chic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (160, 'Nova and Alexander', 'Elegant ballroom wedding with crystal chandeliers and black-tie dress code.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (161, 'Harper and Christopher', 'Boho-chic barn wedding with mismatched chairs and wildflower bouquets.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (162, 'Ivy and William', 'Whimsical woodland wedding with moss-covered trees and vintage lanterns.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (163, 'Stella and Alexander', 'Vintage-inspired wedding with retro details and old Hollywood glamour.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (164, 'Sienna and Christopher', 'Romantic garden wedding with lush greenery and floral arch.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (165, 'Aurora and Benjamin', 'Chic urban loft wedding with exposed brick walls and industrial chic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (166, 'Scarlett and William', 'Glamorous ballroom wedding with crystal chandeliers and gold accents.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (167, 'Lily and Christopher', 'Vintage-inspired wedding with lace details and antique décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (168, 'Olivia and Alexander', 'Romantic garden wedding with fairy lights and rustic wooden arch.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (169, 'Emma and Benjamin', 'Boho-chic beach wedding with barefoot ceremony and sunset vows.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (170, 'Ava and Christopher', 'Elegant ballroom wedding with grand staircase and luxurious décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (171, 'Isabella and William', 'Chic city rooftop wedding with panoramic skyline views and modern industrial décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (172, 'Ella and Alexander', 'Rustic barn wedding with burlap accents and mason jar centerpieces.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (173, 'Grace and Christopher', 'Whimsical woodland wedding with moss-covered trees and fairy lights.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (174, 'Sophia and William', 'Vintage garden wedding with tea party reception and floral swing.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (175, 'Chloe and Alexander', 'Romantic vineyard wedding with wine barrel cocktail tables and grapevine décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (176, 'Mia and Christopher', 'Fairytale castle wedding with horse-drawn carriage entrance and royal banquet.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (177, 'Aria and William', 'Garden wedding with lush floral arrangements and romantic candlelit dinner.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (178, 'Luna and Benjamin', 'Chic city rooftop wedding with panoramic skyline views and urban chic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (179, 'Nova and Alexander', 'Elegant ballroom wedding with crystal chandeliers and black-tie dress code.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (180, 'Harper and Christopher', 'Boho-chic barn wedding with mismatched chairs and wildflower bouquets.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (181, 'Ivy and William', 'Whimsical woodland wedding with moss-covered trees and vintage lanterns.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (182, 'Stella and Alexander', 'Vintage-inspired wedding with retro details and old Hollywood glamour.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (183, 'Sienna and Christopher', 'Romantic garden wedding with lush greenery and floral arch.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (184, 'Aurora and Benjamin', 'Chic urban loft wedding with exposed brick walls and industrial chic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (185, 'Scarlett and William', 'Glamorous ballroom wedding with crystal chandeliers and gold accents.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (186, 'Lily and Christopher', 'Vintage-inspired wedding with lace details and antique décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (187, 'Olivia and Alexander', 'Romantic garden wedding with fairy lights and rustic wooden arch.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (188, 'Emma and Benjamin', 'Boho-chic beach wedding with barefoot ceremony and sunset vows.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (189, 'Ava and Christopher', 'Elegant ballroom wedding with grand staircase and luxurious décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (190, 'Isabella and William', 'Chic city rooftop wedding with panoramic skyline views and modern industrial décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (191, 'Ella and Alexander', 'Rustic barn wedding with burlap accents and mason jar centerpieces.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (192, 'Grace and Christopher', 'Whimsical woodland wedding with moss-covered trees and fairy lights.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (193, 'Sophia and William', 'Vintage garden wedding with tea party reception and floral swing.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (194, 'Chloe and Alexander', 'Romantic vineyard wedding with wine barrel cocktail tables and grapevine décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (195, 'Mia and Christopher', 'Fairytale castle wedding with horse-drawn carriage entrance and royal banquet.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (196, 'Aria and William', 'Garden wedding with lush floral arrangements and romantic candlelit dinner.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (197, 'Luna and Benjamin', 'Chic city rooftop wedding with panoramic skyline views and urban chic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (198, 'Nova and Alexander', 'Elegant ballroom wedding with crystal chandeliers and black-tie dress code.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (199, 'Harper and Christopher', 'Boho-chic barn wedding with mismatched chairs and wildflower bouquets.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (200, 'Ivy and William', 'Whimsical woodland wedding with moss-covered trees and vintage lanterns.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (201, 'Stella and Alexander', 'Vintage-inspired wedding with retro details and old Hollywood glamour.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (202, 'Sienna and Christopher', 'Romantic garden wedding with lush greenery and floral arch.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (203, 'Aurora and Benjamin', 'Chic urban loft wedding with exposed brick walls and industrial chic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (204, 'Scarlett and William', 'Glamorous ballroom wedding with crystal chandeliers and gold accents.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (205, 'Lily and Christopher', 'Vintage-inspired wedding with lace details and antique décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (206, 'Olivia and Alexander', 'Romantic garden wedding with fairy lights and rustic wooden arch.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (207, 'Emma and Benjamin', 'Boho-chic beach wedding with barefoot ceremony and sunset vows.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (208, 'Ava and Christopher', 'Elegant ballroom wedding with grand staircase and luxurious décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (209, 'Isabella and William', 'Chic city rooftop wedding with panoramic skyline views and modern industrial décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (210, 'Ella and Alexander', 'Rustic barn wedding with burlap accents and mason jar centerpieces.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (211, 'Grace and Christopher', 'Whimsical woodland wedding with moss-covered trees and fairy lights.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (212, 'Sophia and William', 'Vintage garden wedding with tea party reception and floral swing.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (213, 'Chloe and Alexander', 'Romantic vineyard wedding with wine barrel cocktail tables and grapevine décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (214, 'Mia and Christopher', 'Fairytale castle wedding with horse-drawn carriage entrance and royal banquet.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (215, 'Aria and William', 'Garden wedding with lush floral arrangements and romantic candlelit dinner.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (216, 'Luna and Benjamin', 'Chic city rooftop wedding with panoramic skyline views and urban chic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (217, 'Nova and Alexander', 'Elegant ballroom wedding with crystal chandeliers and black-tie dress code.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (218, 'Harper and Christopher', 'Boho-chic barn wedding with mismatched chairs and wildflower bouquets.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (219, 'Ivy and William', 'Whimsical woodland wedding with moss-covered trees and vintage lanterns.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (220, 'Stella and Alexander', 'Vintage-inspired wedding with retro details and old Hollywood glamour.');
